transformed_value,cluster_value
I know that my Redeemer liveth (from Messiah) by George Frideric Handel,I know that my Redeemer liveth (from Messiah) by George Frideric Handel
I know that my Redeemer liveth (from Messiah) by George Frideric Handel,I Know That My Redeemer Liveth (from Messiah) by George Frideric Handel
Horn Concerto No. 3 in E flat major by Wolfgang Amadeus Mozart,Horn Concerto No. 3 in E flat major by Wolfgang Amadeus Mozart
Horn Concerto No. 3 in E flat major by Wolfgang Amadeus Mozart,Horn Concerto No. 3 in E Flat Major by Wolfgang Amadeus Mozart
She's Funny That Way by Ted Lewis and His Band,She's Funny That Way by Ted Lewis and His Band
She's Funny That Way by Ted Lewis and His Band,She's Funny that Way by Ted Lewis and His Band
A Nightingale Sang In Berkeley Square by Vera Lynn,A Nightingale Sang In Berkeley Square by Vera Lynn
A Nightingale Sang In Berkeley Square by Vera Lynn,A Nightingale Sang in Berkeley Square by Vera Lynn
Fugue in D minor by Johann Sebastian Bach,Fugue in D minor by Johann Sebastian Bach
Fugue in D minor by Johann Sebastian Bach,Fugue in D Minor by Johann Sebastian Bach
"Blowin' In The Wind by Peter, Paul & Mary","Blowin' In The Wind by Peter, Paul & Mary"
"Blowin' In The Wind by Peter, Paul & Mary","Blowin' in the Wind by Peter, Paul & Mary"
The Garden Of Fand by Arnold Bax,The Garden Of Fand by Arnold Bax
The Garden Of Fand by Arnold Bax,The Garden of Fand by Arnold Bax
Chi il bel sogno di Doretta (from La Rondine) by Giacomo Puccini,Chi il bel sogno di Doretta (from La Rondine) by Giacomo Puccini
Chi il bel sogno di Doretta (from La Rondine) by Giacomo Puccini,Chi Il Bel Sogno di Doretta from La Rondine by Giacomo Puccini
Both Sides Now by Joni Mitchell,Both Sides Now by Joni Mitchell
Both Sides Now by Joni Mitchell,"Both Sides, Now by Joni Mitchell"
Singin' The Blues by Bix Beiderbecke,Singin' The Blues by Bix Beiderbecke
Singin' The Blues by Bix Beiderbecke,Singin' the Blues by Bix Beiderbecke
A Case Of You by Joni Mitchell,A Case Of You by Joni Mitchell
A Case Of You by Joni Mitchell,A Case of You by Joni Mitchell
The Black Hills Of Dakota by Doris Day,The Black Hills Of Dakota by Doris Day
The Black Hills Of Dakota by Doris Day,The Black Hills of Dakota by Doris Day
Piano Concerto No. 4 In G major by Ludwig van Beethoven,Piano Concerto No. 4 In G major by Ludwig van Beethoven
Piano Concerto No. 4 In G major by Ludwig van Beethoven,Piano Concerto No. 4 In G Major by Ludwig van Beethoven
Mass in B minor - Sanctus by Johann Sebastian Bach,Mass in B minor - Sanctus by Johann Sebastian Bach
Mass in B minor - Sanctus by Johann Sebastian Bach,Mass in B minor  - Sanctus by Johann Sebastian Bach
Plaisir D'Amour by Maggie Teyte & Gerald Moore,Plaisir D'Amour by Maggie Teyte & Gerald Moore
Plaisir D'Amour by Maggie Teyte & Gerald Moore,Plaisir d'Amour by Maggie Teyte & Gerald Moore
Concierto De Aranjuez by Miles Davis,Concierto De Aranjuez by Miles Davis
Concierto De Aranjuez by Miles Davis,Concierto de Aranjuez by Miles Davis
Goldberg Variations - Aria by Johann Sebastian Bach,Goldberg Variations - Aria by Johann Sebastian Bach
Goldberg Variations - Aria by Johann Sebastian Bach,Goldberg variations - Aria by Johann Sebastian Bach
"My Love Is Like A Red, Red Rose by Robert Burns","My Love Is Like A Red, Red Rose by Robert Burns"
"My Love Is Like A Red, Red Rose by Robert Burns",My Love is Like a Red Red Rose by Robert Burns
Something About The Way You Look Tonight by Elton John,Something About The Way You Look Tonight by Elton John
Something About The Way You Look Tonight by Elton John,Something About the Way You Look Tonight by Elton John
Lullaby Of Broadway by Ella Fitzgerald,Lullaby Of Broadway by Ella Fitzgerald
Lullaby Of Broadway by Ella Fitzgerald,Lullaby of Broadway by Ella Fitzgerald
Piano Concerto No. 4 In G Minor by Sergey Rachmaninov,Piano Concerto No. 4 In G Minor by Sergey Rachmaninov
Piano Concerto No. 4 In G Minor by Sergey Rachmaninov,Piano Concerto No. 4 In G minor by Sergey Rachmaninov
New Kid In Town by Eagles,New Kid In Town by Eagles
New Kid In Town by Eagles,New Kid in Town by Eagles
One For My Baby by Frank Sinatra,One For My Baby by Frank Sinatra
One For My Baby by Frank Sinatra,One for My Baby by Frank Sinatra
Dancing In The Moonlight by Toploader,Dancing In The Moonlight by Toploader
Dancing In The Moonlight by Toploader,Dancing in the Moonlight by Toploader
Fly Me to the Moon by Frank Sinatra,Fly Me to the Moon by Frank Sinatra
Fly Me to the Moon by Frank Sinatra,Fly Me to The Moon by Frank Sinatra
Piano Concerto No. 1 in B Flat Minor by Pyotr Ilyich Tchaikovsky,Piano Concerto No. 1 in B Flat Minor by Pyotr Ilyich Tchaikovsky
Piano Concerto No. 1 in B Flat Minor by Pyotr Ilyich Tchaikovsky,Piano Concerto No. 1 in B flat minor by Pyotr Ilyich Tchaikovsky
We Have All The Time In The World by Louis Armstrong,We Have All The Time In The World by Louis Armstrong
We Have All The Time In The World by Louis Armstrong,We Have All the Time in the World by Louis Armstrong
House Of The Rising Sun by The Animals,House Of The Rising Sun by The Animals
House Of The Rising Sun by The Animals,House of the Rising Sun by The Animals
Life Is Just A Bowl Of Cherries by The Hi‐Lo’s,Life Is Just A Bowl Of Cherries by The Hi‐Lo’s
Life Is Just A Bowl Of Cherries by The Hi‐Lo’s,Life is Just a Bowl of Cherries by The Hi‐Lo’s
Mad Scene (from Lucia Di Lammermoor) by Gaetano Donizetti,Mad Scene (from Lucia Di Lammermoor) by Gaetano Donizetti
Mad Scene (from Lucia Di Lammermoor) by Gaetano Donizetti,Mad Scene (from Lucia di Lammermoor) by Gaetano Donizetti
Wonderful Tonight by Eric Clapton,Wonderful Tonight by Eric Clapton
Wonderful Tonight by Eric Clapton,Wonderful tonight by Eric Clapton
The Last Rose Of Summer by Ada Alsop,The Last Rose Of Summer by Ada Alsop
The Last Rose Of Summer by Ada Alsop,The Last Rose of Summer by Ada Alsop
Nobody Knows You When You're Down and Out by Bessie Smith,Nobody Knows You When You're Down and Out by Bessie Smith
Nobody Knows You When You're Down and Out by Bessie Smith,Nobody Knows You When You're Down And Out by Bessie Smith
Les Trois Cloches,Les Trois Cloches
Les Trois Cloches,Les trois cloches
Magnificat In G by King's College Chapel Choir,Magnificat In G by King's College Chapel Choir
Magnificat In G by King's College Chapel Choir,Magnificat in G by King's College Chapel Choir
Sur le Pont D'Avignon by Jean Sablon,Sur le Pont D'Avignon by Jean Sablon
Sur le Pont D'Avignon by Jean Sablon,Sur Le Pont D'Avignon by Jean Sablon
Canon in D major by Johann Pachelbel,Canon in D major by Johann Pachelbel
Canon in D major by Johann Pachelbel,Canon in D Major by Johann Pachelbel
Rose's Turn by Ethel Merman,Rose's Turn by Ethel Merman
Rose's Turn by Ethel Merman,Rose's turn by Ethel Merman
What's Going On? by Marvin Gaye,What's Going On? by Marvin Gaye
What's Going On? by Marvin Gaye,Whats Going On by Marvin Gaye
La Vie En Rose by Marlene Dietrich,La Vie En Rose by Marlene Dietrich
La Vie En Rose by Marlene Dietrich,La Vie en Rose by Marlene Dietrich
Mass in B Minor - Cum sancto spiritu by Johann Sebastian Bach,Mass in B Minor - Cum sancto spiritu by Johann Sebastian Bach
Mass in B Minor - Cum sancto spiritu by Johann Sebastian Bach,Mass in B minor  - Cum sancto spiritu by Johann Sebastian Bach
A Nightingale Sang In Berkeley Square by Frank Sinatra,A Nightingale Sang In Berkeley Square by Frank Sinatra
A Nightingale Sang In Berkeley Square by Frank Sinatra,A Nightingale Sang in Berkeley Square by Frank Sinatra
Violin Concerto No. 2 in G Minor by Sergei Prokofiev,Violin Concerto No. 2 in G Minor by Sergei Prokofiev
Violin Concerto No. 2 in G Minor by Sergei Prokofiev,Violin Concerto No. 2 in G minor by Sergei Prokofiev
Come Rain Or Come Shine by Frank Sinatra,Come Rain Or Come Shine by Frank Sinatra
Come Rain Or Come Shine by Frank Sinatra,Come Rain or Come Shine by Frank Sinatra
Love Reign O'er Me by The Who,Love Reign O'er Me by The Who
Love Reign O'er Me by The Who,"Love, Reign O'er Me by The Who"
Blue in Green by Miles Davis,Blue in Green by Miles Davis
Blue in Green by Miles Davis,Blue In Green by Miles Davis
Fantasia on British Sea Songs by Henry Wood,Fantasia on British Sea Songs by Henry Wood
Fantasia on British Sea Songs by Henry Wood,Fantasia On British Sea Songs by Henry Wood
There But For Fortune by Joan Baez,There But For Fortune by Joan Baez
There But For Fortune by Joan Baez,There But for Fortune by Joan Baez
The Marriage Of Figaro Act 2 Finale by Wolfgang Amadeus Mozart,The Marriage Of Figaro Act 2 Finale by Wolfgang Amadeus Mozart
The Marriage Of Figaro Act 2 Finale by Wolfgang Amadeus Mozart,The Marriage of Figaro Act 2 Finale by Wolfgang Amadeus Mozart
Where Have All the Flowers Gone? by Marlene Dietrich,Where Have All the Flowers Gone? by Marlene Dietrich
Where Have All the Flowers Gone? by Marlene Dietrich,Where Have All The Flowers Gone? by Marlene Dietrich
Tangled Up In Blue by Bob Dylan,Tangled Up In Blue by Bob Dylan
Tangled Up In Blue by Bob Dylan,Tangled up in Blue by Bob Dylan
In the Air Tonight by Phil Collins,In the Air Tonight by Phil Collins
In the Air Tonight by Phil Collins,In The Air Tonight by Phil Collins
The Very Thought Of You by Nat King Cole,The Very Thought Of You by Nat King Cole
The Very Thought Of You by Nat King Cole,The Very Thought of You by Nat King Cole
Mo Money Mo Problems by The Notorious B.I.G.,Mo Money Mo Problems by The Notorious B.I.G.
Mo Money Mo Problems by The Notorious B.I.G.,"Mo Money, Mo Problems by The Notorious B.I.G."
I Have A Dream by ABBA,I Have A Dream by ABBA
I Have A Dream by ABBA,I Have a Dream by ABBA
Abide With Me by Clara Butt,Abide With Me by Clara Butt
Abide With Me by Clara Butt,Abide with Me by Clara Butt
Some of These Days by Sophie Tucker,Some of These Days by Sophie Tucker
Some of These Days by Sophie Tucker,Some Of These Days by Sophie Tucker
September in the Rain by Dinah Washington,September in the Rain by Dinah Washington
September in the Rain by Dinah Washington,September In The Rain by Dinah Washington
Goldberg Variations - Variations Nos. 1 & 2 by Johann Sebastian Bach,Goldberg Variations - Variations Nos. 1 & 2 by Johann Sebastian Bach
Goldberg Variations - Variations Nos. 1 & 2 by Johann Sebastian Bach,Goldberg variations - Variations Nos. 1 & 2 by Johann Sebastian Bach
Hanging On The Telephone by Blondie,Hanging On The Telephone by Blondie
Hanging On The Telephone by Blondie,Hanging on the Telephone by Blondie
Concerto in The Italian Style by Johann Sebastian Bach,Concerto in The Italian Style by Johann Sebastian Bach
Concerto in The Italian Style by Johann Sebastian Bach,Concerto in the Italian Style by Johann Sebastian Bach
Is This Love by Bob Marley,Is This Love by Bob Marley
Is This Love by Bob Marley,Is this Love by Bob Marley
Bachianas brasileiras No. 5 by Heitor Villa‐Lobos,Bachianas brasileiras No. 5 by Heitor Villa‐Lobos
Bachianas brasileiras No. 5 by Heitor Villa‐Lobos,Bachianas Brasileiras no. 5 by Heitor Villa‐Lobos
Symphony No. 4 In D Minor by Robert Schumann,Symphony No. 4 In D Minor by Robert Schumann
Symphony No. 4 In D Minor by Robert Schumann,Symphony No. 4 in D minor by Robert Schumann
Test Match Special - 09/08/1991 by Brian Johnston & Jonathan Agnew,Test Match Special - 09/08/1991 by Brian Johnston & Jonathan Agnew
Test Match Special - 09/08/1991 by Brian Johnston & Jonathan Agnew,Test Match Special 09/08/1991 by Brian Johnston & Jonathan Agnew
I Was Glad by Hubert Parry,I Was Glad by Hubert Parry
I Was Glad by Hubert Parry,I was Glad by Hubert Parry
Don't Stop Me Now by Queen,Don't Stop Me Now by Queen
Don't Stop Me Now by Queen,Don't Stop me Now by Queen
Deep In A Dream by Frank Sinatra,Deep In A Dream by Frank Sinatra
Deep In A Dream by Frank Sinatra,Deep in a Dream by Frank Sinatra
Zadok the Priest by George Frideric Handel,Zadok the Priest by George Frideric Handel
Zadok the Priest by George Frideric Handel,Zadok The Priest by George Frideric Handel
Piano Concerto in A Minor by Edvard Grieg,Piano Concerto in A Minor by Edvard Grieg
Piano Concerto in A Minor by Edvard Grieg,Piano Concerto in A minor by Edvard Grieg
Walk Of Life by Dire Straits,Walk Of Life by Dire Straits
Walk Of Life by Dire Straits,Walk of Life by Dire Straits
Into The Groove by Madonna,Into The Groove by Madonna
Into The Groove by Madonna,Into the Groove by Madonna
Le Bateau Des Iles by Tino Rossi,Le Bateau Des Iles by Tino Rossi
Le Bateau Des Iles by Tino Rossi,Le bateau des iles by Tino Rossi
Oh What A Beautiful Morning by Gordon MacRae,Oh What A Beautiful Morning by Gordon MacRae
Oh What A Beautiful Morning by Gordon MacRae,"Oh, What a Beautiful Morning by Gordon MacRae"
Diamonds On The Soles Of Her Shoes by Paul Simon,Diamonds On The Soles Of Her Shoes by Paul Simon
Diamonds On The Soles Of Her Shoes by Paul Simon,Diamonds on the Soles of her Shoes by Paul Simon
Violin Concerto in D Minor by Jean Sibelius,Violin Concerto in D Minor by Jean Sibelius
Violin Concerto in D Minor by Jean Sibelius,Violin Concerto in D minor by Jean Sibelius
The Reel Of The 51st Highland Division by Jimmy Shand and His Band,The Reel Of The 51st Highland Division by Jimmy Shand and His Band
The Reel Of The 51st Highland Division by Jimmy Shand and His Band,The Reel of the 51st Highland Division by Jimmy Shand and His Band
You Are The Sunshine Of My Life by Stevie Wonder,You Are The Sunshine Of My Life by Stevie Wonder
You Are The Sunshine Of My Life by Stevie Wonder,You are the Sunshine of My Life by Stevie Wonder
Suite for Solo Cello No. 1 in G Major - 1st movement by Johann Sebastian Bach,Suite for Solo Cello No. 1 in G Major - 1st movement by Johann Sebastian Bach
Suite for Solo Cello No. 1 in G Major - 1st movement by Johann Sebastian Bach,Suite for Solo Cello No. 1 in G major - 1st movement by Johann Sebastian Bach
The Creed by Choir of the Russian Church of the Metropolitan of Paris,The Creed by Choir of the Russian Church of the Metropolitan of Paris
The Creed by Choir of the Russian Church of the Metropolitan of Paris,The Creed by Choir of Russian Church of the Metropolitan of Paris
Bright Side Of The Road by Van Morrison,Bright Side Of The Road by Van Morrison
Bright Side Of The Road by Van Morrison,Bright Side of the Road by Van Morrison
Love Me Or Leave Me by Nina Simone,Love Me Or Leave Me by Nina Simone
Love Me Or Leave Me by Nina Simone,Love me or Leave Me by Nina Simone
A Kiss to Build a Dream On by Louis Armstrong,A Kiss to Build a Dream On by Louis Armstrong
A Kiss to Build a Dream On by Louis Armstrong,A Kiss To Build A Dream On by Louis Armstrong
Thanks A Million by Louis Armstrong & His Orchestra,Thanks A Million by Louis Armstrong & His Orchestra
Thanks A Million by Louis Armstrong & His Orchestra,Thanks a Million by Louis Armstrong & His Orchestra
Just One Of Those Things by Ella Fitzgerald,Just One Of Those Things by Ella Fitzgerald
Just One Of Those Things by Ella Fitzgerald,Just One of Those Things by Ella Fitzgerald
Train And The River by The Jimmy Giuffre Trio,Train And The River by The Jimmy Giuffre Trio
Train And The River by The Jimmy Giuffre Trio,Train and the River by The Jimmy Giuffre Trio
Song Of The Flea by Modest Mussorgsky,Song Of The Flea by Modest Mussorgsky
Song Of The Flea by Modest Mussorgsky,Song of the Flea by Modest Mussorgsky
Love Letters In The Sand by Pat Boone,Love Letters In The Sand by Pat Boone
Love Letters In The Sand by Pat Boone,Love Letters in the Sand by Pat Boone
De L'Autre Cote De La Rue by Édith Piaf,De L'Autre Cote De La Rue by Édith Piaf
De L'Autre Cote De La Rue by Édith Piaf,De L'Autre Cote de la Rue by Édith Piaf
How High The Moon by Les Paul & Mary Ford,How High The Moon by Les Paul & Mary Ford
How High The Moon by Les Paul & Mary Ford,How High the Moon by Les Paul & Mary Ford
Serenade In Blue by Glenn Miller Orchestra,Serenade In Blue by Glenn Miller Orchestra
Serenade In Blue by Glenn Miller Orchestra,Serenade in Blue by Glenn Miller Orchestra
Born in a Trunk by Judy Garland,Born in a Trunk by Judy Garland
Born in a Trunk by Judy Garland,Born In A Trunk by Judy Garland
Blow The Wind Southerly by Kathleen Ferrier & Phyllis Spurr,Blow The Wind Southerly by Kathleen Ferrier & Phyllis Spurr
Blow The Wind Southerly by Kathleen Ferrier & Phyllis Spurr,Blow the Wind Southerly by Kathleen Ferrier & Phyllis Spurr
We'll Keep A Welcome by Harry Secombe,We'll Keep A Welcome by Harry Secombe
We'll Keep A Welcome by Harry Secombe,We'll Keep a Welcome by Harry Secombe
(White Man) in Hammersmith Palais by The Clash,(White Man) in Hammersmith Palais by The Clash
(White Man) in Hammersmith Palais by The Clash,White Man in Hammersmith Palais by The Clash
Send In The Clowns by Sarah Vaughan,Send In The Clowns by Sarah Vaughan
Send In The Clowns by Sarah Vaughan,Send in the Clowns by Sarah Vaughan
Begin The Beguine by Artie Shaw and His Orchestra,Begin The Beguine by Artie Shaw and His Orchestra
Begin The Beguine by Artie Shaw and His Orchestra,Begin the Beguine by Artie Shaw and His Orchestra
Holding Back The Years by Simply Red,Holding Back The Years by Simply Red
Holding Back The Years by Simply Red,Holding Back the Years by Simply Red
I Belong to Glasgow by Will Fyffe,I Belong to Glasgow by Will Fyffe
I Belong to Glasgow by Will Fyffe,I Belong To Glasgow by Will Fyffe
Reasons To Be Cheerful Part 3 by Ian Dury & The Blockheads,Reasons To Be Cheerful Part 3 by Ian Dury & The Blockheads
Reasons To Be Cheerful Part 3 by Ian Dury & The Blockheads,Reasons to be Cheerful Part 3 by Ian Dury & The Blockheads
The Dream Of Gerontius (Prelude) by Edward Elgar,The Dream Of Gerontius (Prelude) by Edward Elgar
The Dream Of Gerontius (Prelude) by Edward Elgar,The Dream of Gerontius - Prelude by Edward Elgar
I Remember It Well (from Gigi),I Remember It Well (from Gigi)
I Remember It Well (from Gigi),I Remember it Well (from Gigi)
My  Funny Valentine by Chet Baker,My  Funny Valentine by Chet Baker
My  Funny Valentine by Chet Baker,My Funny Valentine by Chet Baker
The Man That Got Away by Judy Garland,The Man That Got Away by Judy Garland
The Man That Got Away by Judy Garland,The Man that Got Away by Judy Garland
Scenes From Childhood by Robert Schumann,Scenes From Childhood by Robert Schumann
Scenes From Childhood by Robert Schumann,Scenes from Childhood by Robert Schumann
"String Quartet No. 13 in B flat major, Op. 130 - 5th movement by Ludwig van Beethoven","String Quartet No. 13 in B flat major, Op. 130 - 5th movement by Ludwig van Beethoven"
"String Quartet No. 13 in B flat major, Op. 130 - 5th movement by Ludwig van Beethoven","String Quartet No. 13 in B flat major, Op 130 - 5th movement by Ludwig van Beethoven"
Lady In Red by Chris de Burgh,Lady In Red by Chris de Burgh
Lady In Red by Chris de Burgh,Lady in Red by Chris de Burgh
I'm A Woman by Peggy Lee,I'm A Woman by Peggy Lee
I'm A Woman by Peggy Lee,I'm a Woman by Peggy Lee
Read All About it by Emeli Sandé,Read All About it by Emeli Sandé
Read All About it by Emeli Sandé,Read all about it by Emeli Sandé
The Importance Of Being Ernest by Oscar Wilde,The Importance Of Being Ernest by Oscar Wilde
The Importance Of Being Ernest by Oscar Wilde,The Importance of Being Ernest by Oscar Wilde
Battle Hymn Of The Republic by The Tabernacle Choir at Temple Square,Battle Hymn Of The Republic by The Tabernacle Choir at Temple Square
Battle Hymn Of The Republic by The Tabernacle Choir at Temple Square,Battle Hymn of the Republic by The Tabernacle Choir at Temple Square
Symphony No. 5 in E flat major by Jean Sibelius,Symphony No. 5 in E flat major by Jean Sibelius
Symphony No. 5 in E flat major by Jean Sibelius,Symphony No. 5 In E Flat Major by Jean Sibelius
Sultans Of Swing by Dire Straits,Sultans Of Swing by Dire Straits
Sultans Of Swing by Dire Straits,Sultans of Swing by Dire Straits
Symphony No. 3 in D minor by Gustav Mahler,Symphony No. 3 in D minor by Gustav Mahler
Symphony No. 3 in D minor by Gustav Mahler,Symphony No. 3 in D Minor by Gustav Mahler
Violin Concerto in D major by Ludwig van Beethoven,Violin Concerto in D major by Ludwig van Beethoven
Violin Concerto in D major by Ludwig van Beethoven,Violin Concerto in D Major by Ludwig van Beethoven
Mass In B Minor by Johann Sebastian Bach,Mass In B Minor by Johann Sebastian Bach
Mass In B Minor by Johann Sebastian Bach,Mass in B Minor by Johann Sebastian Bach
Walking In The Rain by Grace Jones,Walking In The Rain by Grace Jones
Walking In The Rain by Grace Jones,Walking in the Rain by Grace Jones
Dance of the Gnomes by Franz Liszt,Dance of the Gnomes by Franz Liszt
Dance of the Gnomes by Franz Liszt,Dance Of The Gnomes by Franz Liszt
Diminuendo and Crescendo In Blue by Duke Ellington & His Orchestra,Diminuendo and Crescendo In Blue by Duke Ellington & His Orchestra
Diminuendo and Crescendo In Blue by Duke Ellington & His Orchestra,Diminuendo and Crescendo in Blue by Duke Ellington & His Orchestra
A Transport of Delight by Flanders and Swann,A Transport of Delight by Flanders and Swann
A Transport of Delight by Flanders and Swann,A Transport Of Delight by Flanders and Swann
Pride (In The Name of Love) by U2,Pride (In The Name of Love) by U2
Pride (In The Name of Love) by U2,Pride (In the Name of Love) by U2
Suite for Solo Cello No. 5 in C minor by Johann Sebastian Bach,Suite for Solo Cello No. 5 in C minor by Johann Sebastian Bach
Suite for Solo Cello No. 5 in C minor by Johann Sebastian Bach,Suite for Solo Cello No. 5 In C minor by Johann Sebastian Bach
Over the Rainbow by Judy Garland,Over the Rainbow by Judy Garland
Over the Rainbow by Judy Garland,Over The Rainbow by Judy Garland
La Vie En Rose by Louis Armstrong,La Vie En Rose by Louis Armstrong
La Vie En Rose by Louis Armstrong,La Vie en Rose by Louis Armstrong
L'Ame Des Poètes by Charles Trenet,L'Ame Des Poètes by Charles Trenet
L'Ame Des Poètes by Charles Trenet,L'Ame des Poètes by Charles Trenet
Sonata in F Minor by Johannes Brahms,Sonata in F Minor by Johannes Brahms
Sonata in F Minor by Johannes Brahms,Sonata in F minor by Johannes Brahms
I'm Gonna Be  (500 Miles) by The Proclaimers,I'm Gonna Be  (500 Miles) by The Proclaimers
I'm Gonna Be  (500 Miles) by The Proclaimers,I'm Gonna Be (500 Miles) by The Proclaimers
Lo! Hear The Gentle Lark by Sir Henry Rowley Bishop,Lo! Hear The Gentle Lark by Sir Henry Rowley Bishop
Lo! Hear The Gentle Lark by Sir Henry Rowley Bishop,Lo! Hear the Gentle Lark by Sir Henry Rowley Bishop
Symphony No. 5 in C minor by Ludwig van Beethoven,Symphony No. 5 in C minor by Ludwig van Beethoven
Symphony No. 5 in C minor by Ludwig van Beethoven,Symphony No. 5 In C Minor by Ludwig van Beethoven
Symphony No. 2 in D major by Johannes Brahms,Symphony No. 2 in D major by Johannes Brahms
Symphony No. 2 in D major by Johannes Brahms,Symphony No. 2 in D Major by Johannes Brahms
The Surrey with the Fringe on Top by Lena Horne,The Surrey with the Fringe on Top by Lena Horne
The Surrey with the Fringe on Top by Lena Horne,The Surrey With the Fringe on Top by Lena Horne
Rock-a-Bye Your Baby by Judy Garland,Rock-a-Bye Your Baby by Judy Garland
Rock-a-Bye Your Baby by Judy Garland,Rock-A-Bye Your Baby by Judy Garland
You've Got To Hide Your Love Away by The Beatles,You've Got To Hide Your Love Away by The Beatles
You've Got To Hide Your Love Away by The Beatles,You've Got to Hide Your Love Away by The Beatles
Variations On A Theme Of Frank Bridge by Benjamin Britten,Variations On A Theme Of Frank Bridge by Benjamin Britten
Variations On A Theme Of Frank Bridge by Benjamin Britten,Variations on a Theme of Frank Bridge by Benjamin Britten
Moments Of Pleasure by Kate Bush,Moments Of Pleasure by Kate Bush
Moments Of Pleasure by Kate Bush,Moments of Pleasure by Kate Bush
He's A Tramp by Peggy Lee,He's A Tramp by Peggy Lee
He's A Tramp by Peggy Lee,He's a Tramp by Peggy Lee
Visions Of Johanna by Bob Dylan,Visions Of Johanna by Bob Dylan
Visions Of Johanna by Bob Dylan,Visions of Johanna by Bob Dylan
