transformed_value,cluster_value
"The foggy, foggy dew by Benjamin Britten","The foggy, foggy dew by Benjamin Britten"
"The foggy, foggy dew by Benjamin Britten","The Foggy, Foggy Dew by Benjamin Britten"
The Marriage of Figaro Overture by Wolfgang Amadeus Mozart,The Marriage of Figaro Overture by Wolfgang Amadeus Mozart
The Marriage of Figaro Overture by Wolfgang Amadeus Mozart,The Marriage Of Figaro Overture by Wolfgang Amadeus Mozart
A Hymn To Him by Rex Harrison,A Hymn To Him by Rex Harrison
A Hymn To Him by Rex Harrison,A Hymn to Him by Rex Harrison
Also Sprach Zarathustra by Richard Strauss,Also Sprach Zarathustra by Richard Strauss
Also Sprach Zarathustra by Richard Strauss,Also sprach Zarathustra by Richard Strauss
"String Quartet No. 12 in E flat major, Op. 127 by Ludwig van Beethoven","String Quartet No. 12 in E flat major, Op. 127 by Ludwig van Beethoven"
"String Quartet No. 12 in E flat major, Op. 127 by Ludwig van Beethoven","String Quartet No. 12 in E Flat Major, Op. 127 by Ludwig van Beethoven"
As Long as He Needs Me by Shirley Bassey,As Long as He Needs Me by Shirley Bassey
As Long as He Needs Me by Shirley Bassey,As Long As He Needs Me by Shirley Bassey
Arrival of the Queen of Sheba by George Frideric Handel,Arrival of the Queen of Sheba by George Frideric Handel
Arrival of the Queen of Sheba by George Frideric Handel,The Arrival of the Queen of Sheba by George Frideric Handel
Georgia On My Mind by The Oscar Peterson Trio,Georgia On My Mind by The Oscar Peterson Trio
Georgia On My Mind by The Oscar Peterson Trio,Georgia on My Mind by The Oscar Peterson Trio
Land of My Fathers by Bryn Terfel,Land of My Fathers by Bryn Terfel
Land of My Fathers by Bryn Terfel,Land of my Fathers by Bryn Terfel
Hearts And Bones by Paul Simon,Hearts And Bones by Paul Simon
Hearts And Bones by Paul Simon,Hearts and Bones by Paul Simon
You've Changed by Billie Holiday,You've Changed by Billie Holiday
You've Changed by Billie Holiday,You've changed by Billie Holiday
He was Despised (from Messiah) by George Frideric Handel,He was Despised (from Messiah) by George Frideric Handel
He was Despised (from Messiah) by George Frideric Handel,He was despised (from Messiah) by George Frideric Handel
"String Quartet No. 9 in C Major, Op. 59/3 'Rasumovsky' by Ludwig van Beethoven","String Quartet No. 9 in C Major, Op. 59/3 'Rasumovsky' by Ludwig van Beethoven"
"String Quartet No. 9 in C Major, Op. 59/3 'Rasumovsky' by Ludwig van Beethoven","String Quartet No. 9 in C major, Op. 59/3 'Rasumovsky' by Ludwig van Beethoven"
With a Little Bit of Luck by Stanley Holloway,With a Little Bit of Luck by Stanley Holloway
With a Little Bit of Luck by Stanley Holloway,With A Little Bit Of Luck by Stanley Holloway
Symphony No. 4 in E minor by Johannes Brahms,Symphony No. 4 in E minor by Johannes Brahms
Symphony No. 4 in E minor by Johannes Brahms,Symphony No. 4 In E Minor by Johannes Brahms
Concerto For Double String Orchestra by Michael Tippett,Concerto For Double String Orchestra by Michael Tippett
Concerto For Double String Orchestra by Michael Tippett,Concerto for Double String Orchestra by Michael Tippett
Violin Concerto No. 1 in G minor by Max Bruch,Violin Concerto No. 1 in G minor by Max Bruch
Violin Concerto No. 1 in G minor by Max Bruch,Violin Concerto No. 1 in G Minor by Max Bruch
They Can't Take That Away From Me by Fred Astaire,They Can't Take That Away From Me by Fred Astaire
They Can't Take That Away From Me by Fred Astaire,They Can't Take that Away from Me by Fred Astaire
Piano Concerto No. 2 in B flat major by Johannes Brahms,Piano Concerto No. 2 in B flat major by Johannes Brahms
Piano Concerto No. 2 in B flat major by Johannes Brahms,Piano Concerto No. 2 in B Flat Major by Johannes Brahms
The Marriage Of Figaro by Wolfgang Amadeus Mozart,The Marriage Of Figaro by Wolfgang Amadeus Mozart
The Marriage Of Figaro by Wolfgang Amadeus Mozart,The Marriage of Figaro by Wolfgang Amadeus Mozart
My Very Good Friend the Milkman by Fats Waller,My Very Good Friend the Milkman by Fats Waller
My Very Good Friend the Milkman by Fats Waller,My Very Good Friend The Milkman by Fats Waller
I Left My Heart In San Francisco,I Left My Heart In San Francisco
I Left My Heart In San Francisco,I Left My Heart in San Francisco
Concierto De Aranjuez,Concierto De Aranjuez
Concierto De Aranjuez,Concierto de Aranjuez
"St Matthew Passion - Kommt, ihr Töchter by Johann Sebastian Bach","St Matthew Passion - Kommt, ihr Töchter by Johann Sebastian Bach"
"St Matthew Passion - Kommt, ihr Töchter by Johann Sebastian Bach","St Matthew Passion - Kommt, Ihr Töchter by Johann Sebastian Bach"
Violin Concerto in E Minor by Felix Mendelssohn,Violin Concerto in E Minor by Felix Mendelssohn
Violin Concerto in E Minor by Felix Mendelssohn,Violin Concerto in E minor by Felix Mendelssohn
The Lady Is A Tramp by Lena Horne,The Lady Is A Tramp by Lena Horne
The Lady Is A Tramp by Lena Horne,The Lady is a Tramp by Lena Horne
Arrival of the Queen of Sheba (from Solomon) by George Frideric Handel,Arrival of the Queen of Sheba (from Solomon) by George Frideric Handel
Arrival of the Queen of Sheba (from Solomon) by George Frideric Handel,Arrival Of The Queen Of Sheba (from Solomon) by George Frideric Handel
Piano Concerto No. 1 in C major by Ludwig van Beethoven,Piano Concerto No. 1 in C major by Ludwig van Beethoven
Piano Concerto No. 1 in C major by Ludwig van Beethoven,Piano Concerto No. 1 in C Major by Ludwig van Beethoven
Piano Concerto in A Minor - 1st Movement by Edvard Grieg,Piano Concerto in A Minor - 1st Movement by Edvard Grieg
Piano Concerto in A Minor - 1st Movement by Edvard Grieg,Piano Concerto in A minor - 1st movement by Edvard Grieg
Do Not Go Gentle into that Good Night by Dylan Thomas,Do Not Go Gentle into that Good Night by Dylan Thomas
Do Not Go Gentle into that Good Night by Dylan Thomas,Do Not Go Gentle Into That Good Night by Dylan Thomas
Roses Of Picardy by Haydn Wood,Roses Of Picardy by Haydn Wood
Roses Of Picardy by Haydn Wood,Roses of Picardy by Haydn Wood
The Day That The Circus Left Town by Eartha Kitt,The Day That The Circus Left Town by Eartha Kitt
The Day That The Circus Left Town by Eartha Kitt,The Day That the Circus Left Town by Eartha Kitt
If I Were A Rich Man by Topol,If I Were A Rich Man by Topol
If I Were A Rich Man by Topol,If I Were a Rich Man by Topol
Ring Of Fire by Johnny Cash,Ring Of Fire by Johnny Cash
Ring Of Fire by Johnny Cash,Ring of Fire by Johnny Cash
Blest Pair Of Sirens by Hubert Parry,Blest Pair Of Sirens by Hubert Parry
Blest Pair Of Sirens by Hubert Parry,Blest Pair of Sirens by Hubert Parry
Stairway To Heaven by Led Zeppelin,Stairway To Heaven by Led Zeppelin
Stairway To Heaven by Led Zeppelin,Stairway to Heaven by Led Zeppelin
Come Rain Or Come Shine by Judy Garland,Come Rain Or Come Shine by Judy Garland
Come Rain Or Come Shine by Judy Garland,Come Rain or Come Shine by Judy Garland
And This Is My Beloved by Doretta Morrow,And This Is My Beloved by Doretta Morrow
And This Is My Beloved by Doretta Morrow,And This is My Beloved by Doretta Morrow
F.E.A.R by Ian Brown,F.E.A.R by Ian Brown
F.E.A.R by Ian Brown,F.E.A.R. by Ian Brown
Symphony No. 9 in C major 'Great' by Franz Schubert,Symphony No. 9 in C major 'Great' by Franz Schubert
Symphony No. 9 in C major 'Great' by Franz Schubert,Symphony No. 9 In C major 'Great' by Franz Schubert
When I Fall In Love by Nat King Cole,When I Fall In Love by Nat King Cole
When I Fall In Love by Nat King Cole,When I Fall in Love by Nat King Cole
Us and Them by Pink Floyd,Us and Them by Pink Floyd
Us and Them by Pink Floyd,Us And Them by Pink Floyd
The Swan Of Tuonela by Jean Sibelius,The Swan Of Tuonela by Jean Sibelius
The Swan Of Tuonela by Jean Sibelius,The Swan of Tuonela by Jean Sibelius
Sweet Caroline (Good Times Never Seemed so Good) by Neil Diamond,Sweet Caroline (Good Times Never Seemed so Good) by Neil Diamond
Sweet Caroline (Good Times Never Seemed so Good) by Neil Diamond,Sweet Caroline (Good Times Never Seemed So Good) by Neil Diamond
The Man Who Broke The Bank At Monte Carlo by Charles Coborn,The Man Who Broke The Bank At Monte Carlo by Charles Coborn
The Man Who Broke The Bank At Monte Carlo by Charles Coborn,The Man Who Broke the Bank at Monte Carlo by Charles Coborn
How High the Moon by Ella Fitzgerald,How High the Moon by Ella Fitzgerald
How High the Moon by Ella Fitzgerald,How high the Moon by Ella Fitzgerald
Octet in F major by Franz Schubert,Octet in F major by Franz Schubert
Octet in F major by Franz Schubert,Octet In F Major by Franz Schubert
March Of The Men Of Harlech by Morriston Orpheus Choir,March Of The Men Of Harlech by Morriston Orpheus Choir
March Of The Men Of Harlech by Morriston Orpheus Choir,March of the Men of Harlech by Morriston Orpheus Choir
I Dreamed A Dream by Susan Boyle,I Dreamed A Dream by Susan Boyle
I Dreamed A Dream by Susan Boyle,I Dreamed a Dream by Susan Boyle
The Times They are A-Changin' by Bob Dylan,The Times They are A-Changin' by Bob Dylan
The Times They are A-Changin' by Bob Dylan,The Times They Are A-Changin' by Bob Dylan
Fix You by Coldplay,Fix You by Coldplay
Fix You by Coldplay,Fix you by Coldplay
Symphony No. 3 in F major by Johannes Brahms,Symphony No. 3 in F major by Johannes Brahms
Symphony No. 3 in F major by Johannes Brahms,Symphony No. 3 in F Major by Johannes Brahms
L'amour est un oiseau rebelle (Habanera) (from Carmen) by Georges Bizet,L'amour est un oiseau rebelle (Habanera) (from Carmen) by Georges Bizet
L'amour est un oiseau rebelle (Habanera) (from Carmen) by Georges Bizet,L'amour est un oiseau rebelle 'Habanera' (from Carmen) by Georges Bizet
L'enfant et les sortilèges by Maurice Ravel,L'enfant et les sortilèges by Maurice Ravel
L'enfant et les sortilèges by Maurice Ravel,L'Enfant et les Sortilèges by Maurice Ravel
Bach Goes To Town by Benny Goodman and His Orchestra,Bach Goes To Town by Benny Goodman and His Orchestra
Bach Goes To Town by Benny Goodman and His Orchestra,Bach Goes to Town by Benny Goodman and His Orchestra
The Dream Of Gerontius by Edward Elgar,The Dream Of Gerontius by Edward Elgar
The Dream Of Gerontius by Edward Elgar,The Dream of Gerontius by Edward Elgar
Drive In Saturday by David Bowie,Drive In Saturday by David Bowie
Drive In Saturday by David Bowie,Drive in Saturday by David Bowie
Take the A Train by Duke Ellington & His Orchestra,Take the A Train by Duke Ellington & His Orchestra
Take the A Train by Duke Ellington & His Orchestra,Take The A Train by Duke Ellington & His Orchestra
Young Person's Guide To The Orchestra by Benjamin Britten,Young Person's Guide To The Orchestra by Benjamin Britten
Young Person's Guide To The Orchestra by Benjamin Britten,Young Person's Guide to the Orchestra by Benjamin Britten
Speech At The Oxford Union by Gerard Hoffnung,Speech At The Oxford Union by Gerard Hoffnung
Speech At The Oxford Union by Gerard Hoffnung,Speech at the Oxford Union by Gerard Hoffnung
The Songs Of The Black Hussars by Chauve-Souris Company,The Songs Of The Black Hussars by Chauve-Souris Company
The Songs Of The Black Hussars by Chauve-Souris Company,The Songs of the Black Hussars by Chauve-Souris Company
Piano Concerto No. 5 in E flat major 'Emperor'  - 2nd movement by Ludwig van Beethoven,Piano Concerto No. 5 in E flat major 'Emperor'  - 2nd movement by Ludwig van Beethoven
Piano Concerto No. 5 in E flat major 'Emperor'  - 2nd movement by Ludwig van Beethoven,Piano Concerto No. 5 in E flat major 'Emperor' - 2nd movement by Ludwig van Beethoven
Au fond du temple saint (from The Pearl Fishers) by Georges Bizet,Au fond du temple saint (from The Pearl Fishers) by Georges Bizet
Au fond du temple saint (from The Pearl Fishers) by Georges Bizet,Au fond du Temple Saint from the Pearl Fishers by Georges Bizet
I Want To Hold Your Hand by The Beatles,I Want To Hold Your Hand by The Beatles
I Want To Hold Your Hand by The Beatles,I Want to Hold Your Hand by The Beatles
Falling In Love Again by Marlene Dietrich,Falling In Love Again by Marlene Dietrich
Falling In Love Again by Marlene Dietrich,Falling in Love Again by Marlene Dietrich
Life Is Just A Bowl Of Cherries by Judy Garland,Life Is Just A Bowl Of Cherries by Judy Garland
Life Is Just A Bowl Of Cherries by Judy Garland,Life is Just a Bowl of Cherries by Judy Garland
Love For Sale by Ella Fitzgerald,Love For Sale by Ella Fitzgerald
Love For Sale by Ella Fitzgerald,Love for Sale by Ella Fitzgerald
Quartet for the End of Time by Olivier Messiaen,Quartet for the End of Time by Olivier Messiaen
Quartet for the End of Time by Olivier Messiaen,Messiaen: Quartet for the End of Time by Olivier Messiaen
A Mind Of Winter by George Benjamin,A Mind Of Winter by George Benjamin
A Mind Of Winter by George Benjamin,A Mind of Winter by George Benjamin
Let It Be Me by The Everly Brothers,Let It Be Me by The Everly Brothers
Let It Be Me by The Everly Brothers,Let it Be Me by The Everly Brothers
Do You Really Want To Hurt Me by Culture Club,Do You Really Want To Hurt Me by Culture Club
Do You Really Want To Hurt Me by Culture Club,Do You Really Want To Hurt Me? by Culture Club
Scotland The Brave by Kenneth McKellar,Scotland The Brave by Kenneth McKellar
Scotland The Brave by Kenneth McKellar,Scotland the Brave by Kenneth McKellar
I have attained the highest power (from Boris Godunov) by Modest Mussorgsky,I have attained the highest power (from Boris Godunov) by Modest Mussorgsky
I have attained the highest power (from Boris Godunov) by Modest Mussorgsky,I Have Attained the Highest Power (from Boris Godunov) by Modest Mussorgsky
Love Will Find a Way by José Collins,Love Will Find a Way by José Collins
Love Will Find a Way by José Collins,Love Will Find A Way by José Collins
Top of the World by Carpenters,Top of the World by Carpenters
Top of the World by Carpenters,Top Of The World by Carpenters
Smoke Gets In Your Eyes by Larry Adler,Smoke Gets In Your Eyes by Larry Adler
Smoke Gets In Your Eyes by Larry Adler,Smoke Gets in Your Eyes by Larry Adler
I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller and His Rhythm,I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller and His Rhythm
I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller and His Rhythm,I'm Gonna Sit Right Down and Write Myself a Letter by Fats Waller and His Rhythm
Symphony No. 4 In F Minor by Peter Ilyich Tchaikovsky,Symphony No. 4 In F Minor by Peter Ilyich Tchaikovsky
Symphony No. 4 In F Minor by Peter Ilyich Tchaikovsky,Symphony No. 4 in F Minor by Peter Ilyich Tchaikovsky
The Holly And The Ivy by King's College Chapel Choir,The Holly And The Ivy by King's College Chapel Choir
The Holly And The Ivy by King's College Chapel Choir,The Holly and The Ivy by King's College Chapel Choir
Summer Night On The River by Frederick Delius,Summer Night On The River by Frederick Delius
Summer Night On The River by Frederick Delius,Summer Night on the River by Frederick Delius
Like a Rolling Stone by Bob Dylan,Like a Rolling Stone by Bob Dylan
Like a Rolling Stone by Bob Dylan,Like A Rolling Stone by Bob Dylan
Let's Face the Music and Dance by Fred Astaire,Let's Face the Music and Dance by Fred Astaire
Let's Face the Music and Dance by Fred Astaire,Let's Face The Music And Dance by Fred Astaire
Island In The Sun by Harry Belafonte,Island In The Sun by Harry Belafonte
Island In The Sun by Harry Belafonte,Island in the Sun by Harry Belafonte
Clair de lune (from Suite bergamasque) by Claude Debussy,Clair de lune (from Suite bergamasque) by Claude Debussy
Clair de lune (from Suite bergamasque) by Claude Debussy,Clair de Lune (from Suite Bergamasque) by Claude Debussy
"Leaving On A Jet Plane by Peter, Paul & Mary","Leaving On A Jet Plane by Peter, Paul & Mary"
"Leaving On A Jet Plane by Peter, Paul & Mary","Leaving on a Jet Plane by Peter, Paul & Mary"
In The Bleak Midwinter by Gustav Holst & Christina Rossetti,In The Bleak Midwinter by Gustav Holst & Christina Rossetti
In The Bleak Midwinter by Gustav Holst & Christina Rossetti,In the Bleak Midwinter by Gustav Holst & Christina Rossetti
Bach Goes To Town by George Malcolm,Bach Goes To Town by George Malcolm
Bach Goes To Town by George Malcolm,Bach Goes to Town by George Malcolm
Ave verum corpus by Wolfgang Amadeus Mozart,Ave verum corpus by Wolfgang Amadeus Mozart
Ave verum corpus by Wolfgang Amadeus Mozart,"Ave, Verum Corpus by Wolfgang Amadeus Mozart"
The Girl from Ipanema,The Girl from Ipanema
The Girl from Ipanema,The Girl From Ipanema
Sacrificial Dance (from The Rite of Spring) by Igor Stravinsky,Sacrificial Dance (from The Rite of Spring) by Igor Stravinsky
Sacrificial Dance (from The Rite of Spring) by Igor Stravinsky,The Sacrificial Dance from the Rite of Spring by Igor Stravinsky
The Importance of Being Ernest (Act 1) by Oscar Wilde,The Importance of Being Ernest (Act 1) by Oscar Wilde
The Importance of Being Ernest (Act 1) by Oscar Wilde,The Importance Of Being Ernest (Act 1) by Oscar Wilde
Fantasia On Greensleeves by Ralph Vaughan Williams,Fantasia On Greensleeves by Ralph Vaughan Williams
Fantasia On Greensleeves by Ralph Vaughan Williams,Fantasia on Greensleeves by Ralph Vaughan Williams
The Road To Morocco,The Road To Morocco
The Road To Morocco,The Road to Morocco
June In January,June In January
June In January,June in January
There's A Hole In My Bucket by Harry Belafonte,There's A Hole In My Bucket by Harry Belafonte
There's A Hole In My Bucket by Harry Belafonte,There's a Hole in My Bucket by Harry Belafonte
Blow the Wind Southerly by Kathleen Ferrier,Blow the Wind Southerly by Kathleen Ferrier
Blow the Wind Southerly by Kathleen Ferrier,Blow The Wind Southerly by Kathleen Ferrier
Serenade To Music by Ralph Vaughan Williams,Serenade To Music by Ralph Vaughan Williams
Serenade To Music by Ralph Vaughan Williams,Serenade to Music by Ralph Vaughan Williams
Dancing In The Dark by Bruce Springsteen,Dancing In The Dark by Bruce Springsteen
Dancing In The Dark by Bruce Springsteen,Dancing in the Dark by Bruce Springsteen
Me And Bobby McGee by Janis Joplin,Me And Bobby McGee by Janis Joplin
Me And Bobby McGee by Janis Joplin,Me and Bobby McGee by Janis Joplin
All the Way by Frank Sinatra,All the Way by Frank Sinatra
All the Way by Frank Sinatra,All The Way by Frank Sinatra
The Italian Girl in Algiers Overture by Gioachino Rossini,The Italian Girl in Algiers Overture by Gioachino Rossini
The Italian Girl in Algiers Overture by Gioachino Rossini,The Italian Girl In Algiers Overture by Gioachino Rossini
Piano Concerto in A Minor by Robert Schumann,Piano Concerto in A Minor by Robert Schumann
Piano Concerto in A Minor by Robert Schumann,Piano Concerto in A minor by Robert Schumann
The Rite of Spring by Igor Stravinsky,The Rite of Spring by Igor Stravinsky
The Rite of Spring by Igor Stravinsky,The Rite Of Spring by Igor Stravinsky
I'm Going To See You Today by Joyce Grenfell,I'm Going To See You Today by Joyce Grenfell
I'm Going To See You Today by Joyce Grenfell,I'm Going to See You Today by Joyce Grenfell
One Nation Under A Groove by Funkadelic,One Nation Under A Groove by Funkadelic
One Nation Under A Groove by Funkadelic,One Nation Under a Groove by Funkadelic
Love Is The Sweetest Thing by Al Bowlly,Love Is The Sweetest Thing by Al Bowlly
Love Is The Sweetest Thing by Al Bowlly,Love is the Sweetest Thing by Al Bowlly
How Can We Hang On To A Dream? by Tim Hardin,How Can We Hang On To A Dream? by Tim Hardin
How Can We Hang On To A Dream? by Tim Hardin,How Can We Hang On to a Dream? by Tim Hardin
Under The Double Eagle by Josef Franz Wagner,Under The Double Eagle by Josef Franz Wagner
Under The Double Eagle by Josef Franz Wagner,Under the Double Eagle by Josef Franz Wagner
Piano Concerto No. 3 in D minor by Sergey Rachmaninov,Piano Concerto No. 3 in D minor by Sergey Rachmaninov
Piano Concerto No. 3 in D minor by Sergey Rachmaninov,Piano Concerto No. 3 in D Minor by Sergey Rachmaninov
Music for the Royal Fireworks by George Frideric Handel,Music for the Royal Fireworks by George Frideric Handel
Music for the Royal Fireworks by George Frideric Handel,Music For The Royal Fireworks by George Frideric Handel
Violin Concerto in B Minor by Edward Elgar,Violin Concerto in B Minor by Edward Elgar
Violin Concerto in B Minor by Edward Elgar,Violin Concerto in B minor by Edward Elgar
"Bess, you is my woman now (from Porgy and Bess) by Camilla Williams & Lawrence Winters","Bess, you is my woman now (from Porgy and Bess) by Camilla Williams & Lawrence Winters"
"Bess, you is my woman now (from Porgy and Bess) by Camilla Williams & Lawrence Winters","Bess, you is my woman now (from Porgy and Bess) by Lawrence Winters & Camilla Williams"
God Bless The Child by Billie Holiday,God Bless The Child by Billie Holiday
God Bless The Child by Billie Holiday,God Bless the Child by Billie Holiday
Brandenburg Concerto No. 5 In D Major by Johann Sebastian Bach,Brandenburg Concerto No. 5 In D Major by Johann Sebastian Bach
Brandenburg Concerto No. 5 In D Major by Johann Sebastian Bach,Brandenburg Concerto No. 5 In D major by Johann Sebastian Bach
Que reste-t-il do nos amours? What remains of our love? by Charles Trenet,Que reste-t-il do nos amours? What remains of our love? by Charles Trenet
Que reste-t-il do nos amours? What remains of our love? by Charles Trenet,Que reste-t-il do nos amours? What remains of our love by Charles Trenet
La Vie En Rose by The Mantovani Orchestra,La Vie En Rose by The Mantovani Orchestra
La Vie En Rose by The Mantovani Orchestra,La Vie en Rose by The Mantovani Orchestra
Once In Royal David's City by King's College Chapel Choir,Once In Royal David's City by King's College Chapel Choir
Once In Royal David's City by King's College Chapel Choir,Once in Royal David's City by King's College Chapel Choir
Orpheus in the Underworld by Jacques Offenbach,Orpheus in the Underworld by Jacques Offenbach
Orpheus in the Underworld by Jacques Offenbach,Orpheus In The Underworld by Jacques Offenbach
The Boys of Summer by Don Henley,The Boys of Summer by Don Henley
The Boys of Summer by Don Henley,The Boys Of Summer by Don Henley
I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller,I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller
I'm Gonna Sit Right Down and Write Myself A Letter by Fats Waller,I'm Gonna Sit Right Down and Write Myself a Letter by Fats Waller
You're The Top by Cole Porter,You're The Top by Cole Porter
You're The Top by Cole Porter,You're the Top by Cole Porter
Mass in B minor  - Gloria in excelsis by Johann Sebastian Bach,Mass in B minor  - Gloria in excelsis by Johann Sebastian Bach
Mass in B minor  - Gloria in excelsis by Johann Sebastian Bach,Mass in B minor - Gloria in excelsis by Johann Sebastian Bach
Come Fly With Me by Frank Sinatra,Come Fly With Me by Frank Sinatra
Come Fly With Me by Frank Sinatra,Come Fly with Me by Frank Sinatra
She Moved Through The Fair by Kenneth McKellar,She Moved Through The Fair by Kenneth McKellar
She Moved Through The Fair by Kenneth McKellar,She Moved Through the Fair by Kenneth McKellar
You're The Top by Ethel Merman,You're The Top by Ethel Merman
You're The Top by Ethel Merman,You're the Top by Ethel Merman
The Stately Homes Of England by Noël Coward,The Stately Homes Of England by Noël Coward
The Stately Homes Of England by Noël Coward,The Stately Homes of England by Noël Coward
Three Coins In The Fountain by Frank Sinatra,Three Coins In The Fountain by Frank Sinatra
Three Coins In The Fountain by Frank Sinatra,Three Coins in the Fountain by Frank Sinatra
Symphony Of Psalms by Igor Stravinsky,Symphony Of Psalms by Igor Stravinsky
Symphony Of Psalms by Igor Stravinsky,Symphony of Psalms by Igor Stravinsky
By The Light Of The Silvery Moon by Doris Day,By The Light Of The Silvery Moon by Doris Day
By The Light Of The Silvery Moon by Doris Day,By the Light of the Silvery Moon by Doris Day
You Can Call Me Al by Paul Simon,You Can Call Me Al by Paul Simon
You Can Call Me Al by Paul Simon,You can call me Al by Paul Simon
